0 5
641 637 11
636 3
159 279 639
637 639 158
639 159 637
637 3
161 639 641
639 636 161
641 161 635
638 2
41 633 281
639 281 159
639 1
161 281 637
640 1
10 611 598
641 1
11 623 635
642 5
804 808 807
805 807 806
806 805 808
807 804 805
808 806 804
643 5
809 812 813
810 811 812
811 813 810
812 810 809
813 809 811
644 4
814 815 816
815 817 814
816 814 1054
817 1054 815
645 4
818 820 819
819 818 821
820 1109 818
821 819 1109
646 3
822 1122 1067
823 1067 824
824 823 1122
647 3
825 1164 1198
826 827 1164
827 1198 826
648 2
828 829 1080
829 1135 828
649 2
830 1177 831
831 830 1211
650 1
832 1246 1233
651 1
833 1258 1270
652 0
653 0
654 5
834 836 838
835 924 836
836 835 834
837 838 924
838 834 837
655 5
839 841 843
840 929 841
841 840 839
842 843 929
843 839 842
656 4
844 845 847
845 1075 844
846 847 934
847 844 846
657 3
848 849 850
849 1062 848
850 848 1070
658 3
851 852 853
852 1086 851
853 851 1057
659 5
854 856 858
855 944 856
856 855 854
857 858 944
858 854 857
660 5
859 861 863
860 949 861
861 860 859
862 863 949
863 859 862
661 4
864 866 867
865 954 866
866 865 864
867 864 1125
662 3
868 869 870
869 1130 868
870 868 1112
663 3
871 872 873
872 1117 871
873 871 1139
664 5
874 876 878
875 964 876
876 875 874
877 878 964
878 874 877
665 4
879 881 882
880 969 881
881 880 879
882 879 1167
666 2
883 884 1096
884 1172 883
667 2
885 1107 886
886 885 1181
668 5
887 889 891
888 981 889
889 888 887
890 891 981
891 887 890
669 4
892 893 895
893 1206 892
894 895 986
895 892 894
670 2
896 1153 897
897 896 1201
671 2
898 899 1160
899 1217 898
672 1
900 1144 1084
673 3
901 1098 903
902 903 1003
903 901 902
674 2
904 905 1151
905 1235 904
675 1
906 1186 1215
676 3
907 909 1191
908 1017 909
909 908 907
677 2
910 1225 911
911 910 1248
678 3
912 914 1105
913 1026 914
914 913 912
679 2
915 1162 916
916 915 1260
680 3
917 1196 919
918 919 1035
919 917 918
681 2
920 921 1230
921 1272 920
682 1
922 1256 1243
683 1
923 1268 1280
684 5
924 926 928
925 804 926
926 925 924
927 928 804
928 924 927
685 5
929 931 933
930 805 931
931 930 929
932 933 805
933 929 932
686 4
934 935 937
935 932 934
936 937 806
937 934 936
687 3
938 939 940
939 927 938
940 938 930
688 3
941 942 943
942 936 941
943 941 925
689 5
944 946 948
945 809 946
946 945 944
947 948 809
948 944 947
690 5
949 951 953
950 810 951
951 950 949
952 953 810
953 949 952
691 4
954 956 957
955 811 956
956 955 954
957 954 950
692 3
958 959 960
959 952 958
960 958 945
693 3
961 962 963
962 947 961
963 961 955
694 5
964 966 968
965 814 966
966 965 964
967 968 814
968 964 967
695 4
969 971 972
970 815 971
971 970 969
972 969 965
696 4
973 974 976
974 967 973
975 976 816
976 973 975
697 4
977 979 980
978 817 979
979 978 977
980 977 970
698 5
981 983 985
982 818 983
983 982 981
984 985 818
985 981 984
699 4
986 987 989
987 984 986
988 989 819
989 986 988
700 4
990 992 993
991 820 992
992 991 990
993 990 982
701 4
994 995 997
995 988 994
996 997 821
997 994 996
702 5
998 1000 1002
999 822 1000
1000 999 998
1001 1002 822
1002 998 1001
703 5
1003 1005 1007
1004 823 1005
1005 1004 1003
1006 1007 823
1007 1003 1006
704 4
1008 1009 1011
1009 1006 1008
1010 1011 824
1011 1008 1010
705 5
1012 1014 1016
1013 825 1014
1014 1013 1012
1015 1016 825
1016 1012 1015
706 5
1017 1019 1021
1018 826 1019
1019 1018 1017
1020 1021 826
1021 1017 1020
707 4
1022 1024 1025
1023 827 1024
1024 1023 1022
1025 1022 1018
708 5
1026 1028 1030
1027 828 1028
1028 1027 1026
1029 1030 828
1030 1026 1029
709 4
1031 1033 1034
1032 829 1033
1033 1032 1031
1034 1031 1027
710 5
1035 1037 1039
1036 830 1037
1037 1036 1035
1038 1039 830
1039 1035 1038
711 4
1040 1041 1043
1041 1038 1040
1042 1043 831
1043 1040 1042
712 5
1044 1046 1048
1045 832 1046
1046 1045 1044
1047 1048 832
1048 1044 1047
713 5
1049 1051 1053
1050 833 1051
1051 1050 1049
1052 1053 833
1053 1049 1052
714 3
1054 978 975
1055 834 978
1056 975 834
715 3
1057 943 1059
1058 1059 835
1059 1057 1058
716 2
1060 1061 979
1061 1058 1060
717 3
1062 1064 939
1063 837 1064
1064 1063 1062
718 2
1065 976 1066
1066 1065 1063
719 3
1067 1004 1001
1068 839 1004
1069 1001 839
720 3
1070 940 1072
1071 1072 840
1072 1070 1071
721 2
1073 1074 1005
1074 1071 1073
722 3
1075 1077 935
1076 842 1077
1077 1076 1075
723 2
1078 1002 1079
1079 1078 1076
724 4
1080 1082 1029
1081 844 1082
1082 1081 1080
1083 1029 844
725 2
1084 1079 1085
1085 1084 1081
726 3
1086 1088 942
1087 846 1088
1088 1087 1086
727 2
1089 1030 1090
1090 1089 1087
728 5
1091 1093 1095
1092 848 1093
1093 1092 1091
1094 1095 848
1095 1091 1094
729 2
1096 1066 1097
1097 1096 1092
730 2
1098 1099 1074
1099 1094 1098
731 5
1100 1102 1104
1101 851 1102
1102 1101 1100
1103 1104 851
1104 1100 1103
732 2
1105 1090 1106
1106 1105 1101
733 2
1107 1108 1061
1108 1103 1107
734 3
1109 991 996
1110 854 991
1111 996 854
735 3
1112 960 1114
1113 1114 855
1114 1112 1113
736 2
1115 1116 992
1116 1113 1115
737 3
1117 1119 962
1118 857 1119
1119 1118 1117
738 2
1120 997 1121
1121 1120 1118
739 3
1122 999 1010
1123 859 999
1124 1010 859
740 3
1125 957 1127
1126 1127 860
1127 1125 1126
741 2
1128 1129 1000
1129 1126 1128
742 3
1130 1132 959
1131 862 1132
1132 1131 1130
743 2
1133 1011 1134
1134 1133 1131
744 4
1135 1032 1138
1136 864 1032
1137 1138 864
1138 1135 1137
745 3
1139 963 1141
1140 1141 865
1141 1139 1140
746 2
1142 1143 1033
1143 1140 1142
747 2
1144 1145 1129
1145 1137 1144
748 5
1146 1148 1150
1147 868 1148
1148 1147 1146
1149 1150 868
1150 1146 1149
749 2
1151 1134 1152
1152 1151 1147
750 2
1153 1154 1116
1154 1149 1153
751 5
1155 1157 1159
1156 871 1157
1157 1156 1155
1158 1159 871
1159 1155 1158
752 2
1160 1121 1161
1161 1160 1156
753 2
1162 1163 1143
1163 1158 1162
754 3
1164 1013 1020
1165 874 1013
1166 1020 874
755 3
1167 972 1169
1168 1169 875
1169 1167 1168
756 2
1170 1171 1014
1171 1168 1170
757 3
1172 1174 974
1173 877 1174
1174 1173 1172
758 2
1175 1021 1176
1176 1175 1173
759 4
1177 1036 1180
1178 879 1036
1179 1180 879
1180 1177 1179
760 3
1181 980 1183
1182 1183 880
1183 1181 1182
761 2
1184 1185 1037
1185 1182 1184
762 2
1186 1187 1171
1187 1179 1186
763 3
1188 1190 1093
1189 883 1190
1190 1189 1188
764 2
1191 1176 1192
1192 1191 1189
765 3
1193 1104 1195
1194 1195 885
1195 1193 1194
766 2
1196 1197 1185
1197 1194 1196
767 3
1198 1023 1015
1199 887 1023
1200 1015 887
768 3
1201 993 1203
1202 1203 888
1203 1201 1202
769 2
1204 1205 1024
1205 1202 1204
770 3
1206 1208 987
1207 890 1208
1208 1207 1206
771 2
1209 1016 1210
1210 1209 1207
772 4
1211 1213 1042
1212 892 1213
1213 1212 1211
1214 1042 892
773 2
1215 1210 1216
1216 1215 1212
774 3
1217 1219 995
1218 894 1219
1219 1218 1217
775 2
1220 1043 1221
1221 1220 1218
776 3
1222 1150 1224
1223 1224 896
1224 1222 1223
777 2
1225 1226 1205
1226 1223 1225
778 3
1227 1229 1157
1228 898 1229
1229 1228 1227
779 2
1230 1221 1231
1231 1230 1228
780 1
1232 1138 1082
781 2
1233 1095 1047
1234 1047 901
782 3
1235 1237 1009
1236 902 1237
1237 1236 1235
783 2
1238 1048 1239
1239 1238 1236
784 3
1240 1242 1148
1241 904 1242
1242 1241 1240
785 2
1243 1239 1244
1244 1243 1241
786 1
1245 1180 1213
787 2
1246 1045 1190
1247 907 1045
788 3
1248 1025 1250
1249 1250 908
1250 1248 1249
789 2
1251 1252 1046
1252 1249 1251
790 3
1253 1224 1255
1254 1255 910
1255 1253 1254
791 2
1256 1257 1252
1257 1254 1256
792 2
1258 1050 1102
1259 912 1050
793 3
1260 1034 1262
1261 1262 913
1262 1260 1261
794 2
1263 1264 1051
1264 1261 1263
795 3
1265 1159 1267
1266 1267 915
1267 1265 1266
796 2
1268 1269 1264
1269 1266 1268
797 2
1270 1195 1052
1271 1052 917
798 3
1272 1274 1041
1273 918 1274
1274 1273 1272
799 2
1275 1053 1276
1276 1275 1273
800 3
1277 1279 1229
1278 920 1279
1279 1278 1277
801 2
1280 1276 1281
1281 1280 1278
802 1
1282 1255 1242
803 1
1283 1267 1279
804 5
684 925 927
808 642 925
925 808 684
807 927 642
927 684 807
805 5
685 930 932
807 642 930
930 807 685
806 932 642
932 685 806
806 4
686 932 936
932 805 686
808 936 642
936 686 808
807 3
687 927 930
927 804 687
930 687 805
808 3
688 936 925
936 806 688
925 688 804
809 5
689 945 947
812 643 945
945 812 689
813 947 643
947 689 813
810 5
690 950 952
811 643 950
950 811 690
812 952 643
952 690 812
811 4
691 955 950
813 643 955
955 813 691
950 691 810
812 3
692 952 945
952 810 692
945 692 809
813 3
693 947 955
947 809 693
955 693 811
814 5
694 965 967
815 644 965
965 815 694
816 967 644
967 694 816
815 4
695 970 965
817 644 970
970 817 695
965 695 814
816 4
696 967 975
967 814 696
1054 975 644
975 696 1054
817 4
697 978 970
1054 644 978
978 1054 697
970 697 815
818 5
698 982 984
820 645 982
982 820 698
819 984 645
984 698 819
819 4
699 984 988
984 818 699
821 988 645
988 699 821
820 4
700 991 982
1109 645 991
991 1109 700
982 700 818
821 4
701 988 996
988 819 701
1109 996 645
996 701 1109
822 5
702 999 1001
1122 646 999
999 1122 702
1067 1001 646
1001 702 1067
823 5
703 1004 1006
1067 646 1004
1004 1067 703
824 1006 646
1006 703 824
824 4
704 1006 1010
1006 823 704
1122 1010 646
1010 704 1122
825 5
705 1013 1015
1164 647 1013
1013 1164 705
1198 1015 647
1015 705 1198
826 5
706 1018 1020
827 647 1018
1018 827 706
1164 1020 647
1020 706 1164
827 4
707 1023 1018
1198 647 1023
1023 1198 707
1018 707 826
828 5
708 1027 1029
829 648 1027
1027 829 708
1080 1029 648
1029 708 1080
829 4
709 1032 1027
1135 648 1032
1032 1135 709
1027 709 828
830 5
710 1036 1038
1177 649 1036
1036 1177 710
831 1038 649
1038 710 831
831 4
711 1038 1042
1038 830 711
1211 1042 649
1042 711 1211
832 5
712 1045 1047
1246 650 1045
1045 1246 712
1233 1047 650
1047 712 1233
833 5
713 1050 1052
1258 651 1050
1050 1258 713
1270 1052 651
1052 713 1270
834 5
714 1055 1056
836 654 1055
1055 836 714
838 1056 654
1056 714 838
835 5
715 926 1058
924 654 926
926 924 715
836 1058 654
1058 715 836
836 3
716 1058 1055
1058 835 716
1055 716 834
837 5
717 1063 928
838 654 1063
1063 838 717
924 928 654
928 717 924
838 3
718 1056 1063
1056 834 718
1063 718 837
839 5
719 1068 1069
841 655 1068
1068 841 719
843 1069 655
1069 719 843
840 5
720 931 1071
929 655 931
931 929 720
841 1071 655
1071 720 841
841 3
721 1071 1068
1071 840 721
1068 721 839
842 5
722 1076 933
843 655 1076
1076 843 722
929 933 655
933 722 929
843 3
723 1069 1076
1069 839 723
1076 723 842
844 5
724 1081 1083
845 656 1081
1081 845 724
847 1083 656
1083 724 847
845 4
725 1077 1081
1075 656 1077
1077 1075 725
1081 725 844
846 5
726 1087 937
847 656 1087
1087 847 726
934 937 656
937 726 934
847 3
727 1083 1087
1083 844 727
1087 727 846
848 5
728 1092 1094
849 657 1092
1092 849 728
850 1094 657
1094 728 850
849 4
729 1064 1092
1062 657 1064
1064 1062 729
1092 729 848
850 4
730 1094 1072
1094 848 730
1070 1072 657
1072 730 1070
851 5
731 1101 1103
852 658 1101
1101 852 731
853 1103 658
1103 731 853
852 4
732 1088 1101
1086 658 1088
1088 1086 732
1101 732 851
853 4
733 1103 1059
1103 851 733
1057 1059 658
1059 733 1057
854 5
734 1110 1111
856 659 1110
1110 856 734
858 1111 659
1111 734 858
855 5
735 946 1113
944 659 946
946 944 735
856 1113 659
1113 735 856
856 3
736 1113 1110
1113 855 736
1110 736 854
857 5
737 1118 948
858 659 1118
1118 858 737
944 948 659
948 737 944
858 3
738 1111 1118
1111 854 738
1118 738 857
859 5
739 1123 1124
861 660 1123
1123 861 739
863 1124 660
1124 739 863
860 5
740 951 1126
949 660 951
951 949 740
861 1126 660
1126 740 861
861 3
741 1126 1123
1126 860 741
1123 741 859
862 5
742 1131 953
863 660 1131
1131 863 742
949 953 660
953 742 949
863 3
743 1124 1131
1124 859 743
1131 743 862
864 5
744 1136 1137
866 661 1136
1136 866 744
867 1137 661
1137 744 867
865 5
745 956 1140
954 661 956
956 954 745
866 1140 661
1140 745 866
866 3
746 1140 1136
1140 865 746
1136 746 864
867 4
747 1137 1127
1137 864 747
1125 1127 661
1127 747 1125
868 5
748 1147 1149
869 662 1147
1147 869 748
870 1149 662
1149 748 870
869 4
749 1132 1147
1130 662 1132
1132 1130 749
1147 749 868
870 4
750 1149 1114
1149 868 750
1112 1114 662
1114 750 1112
871 5
751 1156 1158
872 663 1156
1156 872 751
873 1158 663
1158 751 873
872 4
752 1119 1156
1117 663 1119
1119 1117 752
1156 752 871
873 4
753 1158 1141
1158 871 753
1139 1141 663
1141 753 1139
874 5
754 1165 1166
876 664 1165
1165 876 754
878 1166 664
1166 754 878
875 5
755 966 1168
964 664 966
966 964 755
876 1168 664
1168 755 876
876 3
756 1168 1165
1168 875 756
1165 756 874
877 5
757 1173 968
878 664 1173
1173 878 757
964 968 664
968 757 964
878 3
758 1166 1173
1166 874 758
1173 758 877
879 5
759 1178 1179
881 665 1178
1178 881 759
882 1179 665
1179 759 882
880 5
760 971 1182
969 665 971
971 969 760
881 1182 665
1182 760 881
881 3
761 1182 1178
1182 880 761
1178 761 879
882 4
762 1179 1169
1179 879 762
1167 1169 665
1169 762 1167
883 5
763 1189 1097
884 666 1189
1189 884 763
1096 1097 666
1097 763 1096
884 4
764 1174 1189
1172 666 1174
1174 1172 764
1189 764 883
885 5
765 1108 1194
1107 667 1108
1108 1107 765
886 1194 667
1194 765 886
886 4
766 1194 1183
1194 885 766
1181 1183 667
1183 766 1181
887 5
767 1199 1200
889 668 1199
1199 889 767
891 1200 668
1200 767 891
888 5
768 983 1202
981 668 983
983 981 768
889 1202 668
1202 768 889
889 3
769 1202 1199
1202 888 769
1199 769 887
890 5
770 1207 985
891 668 1207
1207 891 770
981 985 668
985 770 981
891 3
771 1200 1207
1200 887 771
1207 771 890
892 5
772 1212 1214
893 669 1212
1212 893 772
895 1214 669
1214 772 895
893 4
773 1208 1212
1206 669 1208
1208 1206 773
1212 773 892
894 5
774 1218 989
895 669 1218
1218 895 774
986 989 669
989 774 986
895 3
775 1214 1218
1214 892 775
1218 775 894
896 5
776 1154 1223
1153 670 1154
1154 1153 776
897 1223 670
1223 776 897
897 4
777 1223 1203
1223 896 777
1201 1203 670
1203 777 1201
898 5
778 1228 1161
899 671 1228
1228 899 778
1160 1161 671
1161 778 1160
899 4
779 1219 1228
1217 671 1219
1219 1217 779
1228 779 898
900 5
780 1145 1085
1144 672 1145
1145 1144 780
1084 1085 672
1085 780 1084
901 5
781 1099 1234
1098 673 1099
1099 1098 781
903 1234 673
1234 781 903
902 5
782 1236 1007
903 673 1236
1236 903 782
1003 1007 673
1007 782 1003
903 3
783 1234 1236
1234 901 783
1236 783 902
904 5
784 1241 1152
905 674 1241
1241 905 784
1151 1152 674
1152 784 1151
905 4
785 1237 1241
1235 674 1237
1237 1235 785
1241 785 904
906 5
786 1187 1216
1186 675 1187
1187 1186 786
1215 1216 675
1216 786 1215
907 5
787 1247 1192
909 676 1247
1247 909 787
1191 1192 676
1192 787 1191
908 5
788 1019 1249
1017 676 1019
1019 1017 788
909 1249 676
1249 788 909
909 3
789 1249 1247
1249 908 789
1247 789 907
910 5
790 1226 1254
1225 677 1226
1226 1225 790
911 1254 677
1254 790 911
911 4
791 1254 1250
1254 910 791
1248 1250 677
1250 791 1248
912 5
792 1259 1106
914 678 1259
1259 914 792
1105 1106 678
1106 792 1105
913 5
793 1028 1261
1026 678 1028
1028 1026 793
914 1261 678
1261 793 914
914 3
794 1261 1259
1261 913 794
1259 794 912
915 5
795 1163 1266
1162 679 1163
1163 1162 795
916 1266 679
1266 795 916
916 4
796 1266 1262
1266 915 796
1260 1262 679
1262 796 1260
917 5
797 1197 1271
1196 680 1197
1197 1196 797
919 1271 680
1271 797 919
918 5
798 1273 1039
919 680 1273
1273 919 798
1035 1039 680
1039 798 1035
919 3
799 1271 1273
1271 917 799
1273 799 918
920 5
800 1278 1231
921 681 1278
1278 921 800
1230 1231 681
1231 800 1230
921 4
801 1274 1278
1272 681 1274
1274 1272 801
1278 801 920
922 5
802 1257 1244
1256 682 1257
1257 1256 802
1243 1244 682
1244 802 1243
923 5
803 1269 1281
1268 683 1269
1269 1268 803
1280 1281 683
1281 803 1280
924 3
654 835 837
926 684 835
928 837 684
925 3
688 808 943
926 943 684
943 688 926
926 2
715 943 835
943 925 715
927 3
687 939 807
928 684 939
939 928 687
928 2
717 837 939
939 717 927
929 3
655 840 842
931 685 840
933 842 685
930 3
687 807 940
931 940 685
940 687 931
931 2
720 940 840
940 930 720
932 3
686 935 806
933 685 935
935 933 686
933 2
722 842 935
935 722 932
934 4
656 1075 846
935 686 1075
1075 935 656
937 846 686
935 2
722 933 1075
1075 722 934
936 3
688 942 808
937 686 942
942 937 688
937 2
726 846 942
942 726 936
938 5
657 1062 1070
939 687 1062
1062 939 657
940 1070 687
1070 657 940
939 2
717 928 1062
1062 717 938
940 2
720 1070 931
1070 938 720
941 5
658 1086 1057
942 688 1086
1086 942 658
943 1057 688
1057 658 943
942 2
726 937 1086
1086 726 941
943 2
715 1057 926
1057 941 715
944 3
659 855 857
946 689 855
948 857 689
945 3
692 812 960
946 960 689
960 692 946
946 2
735 960 855
960 945 735
947 3
693 962 813
948 689 962
962 948 693
948 2
737 857 962
962 737 947
949 3
660 860 862
951 690 860
953 862 690
950 3
691 811 957
951 957 690
957 691 951
951 2
740 957 860
957 950 740
952 3
692 959 812
953 690 959
959 953 692
953 2
742 862 959
959 742 952
954 4
661 865 1125
956 691 865
957 1125 691
1125 661 957
955 3
693 813 963
956 963 691
963 693 956
956 2
745 963 865
963 955 745
957 2
740 1125 951
1125 954 740
958 5
662 1130 1112
959 692 1130
1130 959 662
960 1112 692
1112 662 960
959 2
742 953 1130
1130 742 958
960 2
735 1112 946
1112 958 735
961 5
663 1117 1139
962 693 1117
1117 962 663
963 1139 693
1139 663 963
962 2
737 948 1117
1117 737 961
963 2
745 1139 956
1139 961 745
964 3
664 875 877
966 694 875
968 877 694
965 3
695 815 972
966 972 694
972 695 966
966 2
755 972 875
972 965 755
967 3
696 974 816
968 694 974
974 968 696
968 2
757 877 974
974 757 967
969 4
665 880 1167
971 695 880
972 1167 695
1167 665 972
970 3
697 817 980
971 980 695
980 697 971
971 2
760 980 880
980 970 760
972 2
755 1167 966
1167 969 755
973 5
666 1172 1065
974 696 1172
1172 974 666
976 1065 696
1065 666 976
974 2
757 968 1172
1172 757 973
975 4
714 1056 1054
976 696 1056
1056 976 714
1054 714 816
976 3
718 1065 1056
1065 973 718
1056 718 975
977 5
667 1060 1181
979 697 1060
1060 979 667
980 1181 697
1181 667 980
978 4
714 1054 1055
1054 817 714
979 1055 697
1055 714 979
979 3
716 1055 1060
1055 978 716
1060 716 977
980 2
760 1181 971
1181 977 760
981 3
668 888 890
983 698 888
985 890 698
982 3
700 820 993
983 993 698
993 700 983
983 2
768 993 888
993 982 768
984 3
699 987 819
985 698 987
987 985 699
985 2
770 890 987
987 770 984
986 4
669 1206 894
987 699 1206
1206 987 669
989 894 699
987 2
770 985 1206
1206 770 986
988 3
701 995 821
989 699 995
995 989 701
989 2
774 894 995
995 774 988
990 5
670 1115 1201
992 700 1115
1115 992 670
993 1201 700
1201 670 993
991 4
734 1109 1110
1109 820 734
992 1110 700
1110 734 992
992 3
736 1110 1115
1110 991 736
1115 736 990
993 2
768 1201 983
1201 990 768
994 5
671 1217 1120
995 701 1217
1217 995 671
997 1120 701
1120 671 997
995 2
774 989 1217
1217 774 994
996 4
734 1111 1109
997 701 1111
1111 997 734
1109 734 821
997 3
738 1120 1111
1120 994 738
1111 738 996
998 5
672 1128 1078
1000 702 1128
1128 1000 672
1002 1078 702
1078 672 1002
999 4
739 1122 1123
1122 822 739
1000 1123 702
1123 739 1000
1000 3
741 1123 1128
1123 999 741
1128 741 998
1001 4
719 1069 1067
1002 702 1069
1069 1002 719
1067 719 822
1002 3
723 1078 1069
1078 998 723
1069 723 1001
1003 4
673 1073 902
1005 703 1073
1073 1005 673
1007 902 703
1004 4
719 1067 1068
1067 823 719
1005 1068 703
1068 719 1005
1005 3
721 1068 1073
1068 1004 721
1073 721 1003
1006 3
704 1009 824
1007 703 1009
1009 1007 704
1007 2
782 902 1009
1009 782 1006
1008 5
674 1235 1133
1009 704 1235
1235 1009 674
1011 1133 704
1133 674 1011
1009 2
782 1007 1235
1235 782 1008
1010 4
739 1124 1122
1011 704 1124
1124 1011 739
1122 739 824
1011 3
743 1133 1124
1133 1008 743
1124 743 1010
1012 5
675 1170 1209
1014 705 1170
1170 1014 675
1016 1209 705
1209 675 1016
1013 4
754 1164 1165
1164 825 754
1014 1165 705
1165 754 1014
1014 3
756 1165 1170
1165 1013 756
1170 756 1012
1015 4
767 1200 1198
1016 705 1200
1200 1016 767
1198 767 825
1016 3
771 1209 1200
1209 1012 771
1200 771 1015
1017 4
676 908 1175
1019 706 908
1021 1175 706
1175 676 1021
1018 3
707 827 1025
1019 1025 706
1025 707 1019
1019 2
788 1025 908
1025 1018 788
1020 4
754 1166 1164
1021 706 1166
1166 1021 754
1164 754 826
1021 3
758 1175 1166
1175 1017 758
1166 758 1020
1022 5
677 1204 1248
1024 707 1204
1204 1024 677
1025 1248 707
1248 677 1025
1023 4
767 1198 1199
1198 827 767
1024 1199 707
1199 767 1024
1024 3
769 1199 1204
1199 1023 769
1204 769 1022
1025 2
788 1248 1019
1248 1022 788
1026 4
678 913 1089
1028 708 913
1030 1089 708
1089 678 1030
1027 3
709 829 1034
1028 1034 708
1034 709 1028
1028 2
793 1034 913
1034 1027 793
1029 4
724 1083 1080
1030 708 1083
1083 1030 724
1080 724 828
1030 3
727 1089 1083
1089 1026 727
1083 727 1029
1031 5
679 1142 1260
1033 709 1142
1142 1033 679
1034 1260 709
1260 679 1034
1032 4
744 1135 1136
1135 829 744
1033 1136 709
1136 744 1033
1033 3
746 1136 1142
1136 1032 746
1142 746 1031
1034 2
793 1260 1028
1260 1031 793
1035 4
680 1184 918
1037 710 1184
1184 1037 680
1039 918 710
1036 4
759 1177 1178
1177 830 759
1037 1178 710
1178 759 1037
1037 3
761 1178 1184
1178 1036 761
1184 761 1035
1038 3
711 1041 831
1039 710 1041
1041 1039 711
1039 2
798 918 1041
1041 798 1038
1040 5
681 1272 1220
1041 711 1272
1272 1041 681
1043 1220 711
1220 681 1043
1041 2
798 1039 1272
1272 798 1040
1042 4
772 1214 1211
1043 711 1214
1214 1043 772
1211 772 831
1043 3
775 1220 1214
1220 1040 775
1214 775 1042
1044 5
682 1251 1238
1046 712 1251
1251 1046 682
1048 1238 712
1238 682 1048
1045 4
787 1246 1247
1246 832 787
1046 1247 712
1247 787 1046
1046 3
789 1247 1251
1247 1045 789
1251 789 1044
1047 4
781 1234 1233
1048 712 1234
1234 1048 781
1233 781 832
1048 3
783 1238 1234
1238 1044 783
1234 783 1047
1049 5
683 1263 1275
1051 713 1263
1263 1051 683
1053 1275 713
1275 683 1053
1050 4
792 1258 1259
1258 833 792
1051 1259 713
1259 792 1051
1051 3
794 1259 1263
1259 1050 794
1263 794 1049
1052 4
797 1271 1270
1053 713 1271
1271 1053 797
1270 797 833
1053 3
799 1275 1271
1275 1049 799
1271 799 1052
1054 1
644 817 816
1055 1
716 836 979
1056 1
718 976 838
1057 2
658 941 853
1059 853 715
1058 3
716 1061 836
1059 715 1061
1061 1059 716
1059 2
733 853 1061
1061 733 1058
1060 3
667 1107 977
1061 716 1107
1107 1061 667
1061 2
733 1059 1107
1107 733 1060
1062 2
657 849 938
1064 717 849
1063 3
718 838 1066
1064 1066 717
1066 718 1064
1064 2
729 1066 849
1066 1063 729
1065 3
666 973 1096
1066 1096 718
1096 666 1066
1066 2
729 1096 1064
1096 1065 729
1067 1
646 823 822
1068 1
721 841 1005
1069 1
723 1002 843
1070 2
657 938 850
1072 850 720
1071 3
721 1074 841
1072 720 1074
1074 1072 721
1072 2
730 850 1074
1074 730 1071
1073 3
673 1098 1003
1074 721 1098
1098 1074 673
1074 2
730 1072 1098
1098 730 1073
1075 2
656 845 934
1077 722 845
1076 3
723 843 1079
1077 1079 722
1079 723 1077
1077 2
725 1079 845
1079 1076 725
1078 3
672 998 1084
1079 1084 723
1084 672 1079
1079 2
725 1084 1077
1084 1078 725
1080 3
648 1232 828
1082 724 1232
1232 1082 648
1081 3
725 845 1085
1082 1085 724
1085 725 1082
1082 3
780 1085 1232
1085 1081 780
1232 780 1080
1083 1
727 1030 847
1084 2
672 1078 900
1085 900 725
1085 1
780 900 1082
1086 2
658 852 941
1088 726 852
1087 3
727 847 1090
1088 1090 726
1090 727 1088
1088 2
732 1090 852
1090 1087 732
1089 3
678 1026 1105
1090 1105 727
1105 678 1090
1090 2
732 1105 1088
1105 1089 732
1091 5
650 1188 1233
1093 728 1188
1188 1093 650
1095 1233 728
1233 650 1095
1092 3
729 849 1097
1093 1097 728
1097 729 1093
1093 3
763 1097 1188
1097 1092 763
1188 763 1091
1094 3
730 1099 850
1095 728 1099
1099 1095 730
1095 3
781 1233 1099
1233 1091 781
1099 781 1094
1096 2
666 1065 883
1097 883 729
1097 1
763 883 1093
1098 2
673 901 1073
1099 730 901
1099 1
781 1095 901
1100 5
651 1258 1193
1102 731 1258
1258 1102 651
1104 1193 731
1193 651 1104
1101 3
732 852 1106
1102 1106 731
1106 732 1102
1102 3
792 1106 1258
1106 1101 792
1258 792 1100
1103 3
733 1108 853
1104 731 1108
1108 1104 733
1104 3
765 1193 1108
1193 1100 765
1108 765 1103
1105 2
678 1089 912
1106 912 732
1106 1
792 912 1102
1107 2
667 885 1060
1108 733 885
1108 1
765 1104 885
1109 1
645 820 821
1110 1
736 856 992
1111 1
738 997 858
1112 2
662 958 870
1114 870 735
1113 3
736 1116 856
1114 735 1116
1116 1114 736
1114 2
750 870 1116
1116 750 1113
1115 3
670 1153 990
1116 736 1153
1153 1116 670
1116 2
750 1114 1153
1153 750 1115
1117 2
663 872 961
1119 737 872
1118 3
738 858 1121
1119 1121 737
1121 738 1119
1119 2
752 1121 872
1121 1118 752
1120 3
671 994 1160
1121 1160 738
1160 671 1121
1121 2
752 1160 1119
1160 1120 752
1122 1
646 822 824
1123 1
741 861 1000
1124 1
743 1011 863
1125 2
661 954 867
1127 867 740
1126 3
741 1129 861
1127 740 1129
1129 1127 741
1127 2
747 867 1129
1129 747 1126
1128 3
672 1144 998
1129 741 1144
1144 1129 672
1129 2
747 1127 1144
1144 747 1128
1130 2
662 869 958
1132 742 869
1131 3
743 863 1134
1132 1134 742
1134 743 1132
1132 2
749 1134 869
1134 1131 749
1133 3
674 1008 1151
1134 1151 743
1151 674 1134
1134 2
749 1151 1132
1151 1133 749
1135 3
648 829 1232
1138 1232 744
1232 648 1138
1136 1
746 866 1033
1137 3
747 1145 867
1138 744 1145
1145 1138 747
1138 3
